일자,세대명,위치,공종,부위,하자유형,미처리하자
2022-05-22 10:56:43,429동 3768호,대피공간,건축,,대피공간 도장상태 불량해서 변색되어 있음,-
2021-05-07 03:52:33,605동 9686호,다용도실,건축,,다용도실 문틀 흔들림,-
2020-02-13 21:58:52,189동 6946호,침실,전기,천장,침실 전등에서 소음 있음,-
2022-04-29 07:02:48,705동 7549호,주방,건축,,주방 씽크대 상판균열,-
2022-11-09 22:14:56,716동 3423호,침실발코니,설비,,침실 발코니 수도꼭지에서 물이 잘 안나와요. 수압이 약한거 같아요.,-
2022-12-07 04:42:10,763동 6002호,발코니,건축,벽,발코니 벽에 균열이 심함,-
2022-04-11 22:15:27,368동 1621호,주방,건축,,주방 오븐 조작불량합니다.,-
2018-04-15 22:13:06,808동 7416호,화장실,설비,바닥,세면대 움직여서 덜컹거림,-
2021-08-16 15:29:30,891동 1805호,거실,건축,바닥,거실 바닥 실리콘 마감 불량,-
2022-07-13 17:01:17,479동 2883호,침실,건축,,침실 화장대 거울 누락,-
2019-05-27 23:57:50,668동 1846호,침실,설비,천장,침실 에어컨 배선 나와있고 마감처리 부탁드릴게요.,-
2020-09-06 23:15:29,312동 954호,전열교환실,전기,벽,전열교환기실 스위치가 탈락됨,-
2020-10-02 05:44:45,114동 6956호,주방,건축,,주방 아일랜드 식탁 대리석 부분에 구멍 뚫려 있음,-
2019-06-07 08:59:47,365동 3273호,다용도실,건축,벽,다용도실 벽에 실금이 가 있음.,-
2019-01-27 17:30:06,312동 9176호,현관,건축,벽,현관문과 벽 사이 균열,-
2019-01-19 22:57:33,671동 6179호,침실,건축,,침실 붙박이장 세 번째 칸 균열,-
2019-01-30 14:09:44,673동 5867호,침실,건축,천장,침실 에어컨 부착상태가 불량하고 수평이 맞지 않는거 같아요.,-
2020-07-04 20:24:00,570동 4663호,주방,건축,,씽크대와 아일랜드 연결부위 실금,-
2021-07-07 19:15:24,740동 153호,,전기,,인터폰 소리가 기계음처럼 들림,-
2018-09-06 20:42:23,124동 996호,,전기,벽,통신함 문 안열림,-
2022-01-16 23:24:52,995동 4136호,다용도실,설비,,다용도실 수도꼭지가 안돌아가요. 불량인거 같아요.,-
2019-01-18 05:36:03,273동 4816호,거실,전기,벽,거실 비디오폰에 부착상태가 불량하네요.,-
2021-02-07 15:04:37,981동 4076호,주방,설비,,환기후드가 제기능을 못해요. 환기가 안될뿐더러 틀어도 주변 연기가 자욱하네요.,-
2022-11-24 04:35:23,226동 5916호,현관,건축,,현관 전신거울 깨짐,-
2018-05-18 19:05:42,548동 1591호,드레스룸,건축,벽,드레스룸 벽지가 들떠있고 마감이 불량해요.,-
2021-12-25 20:19:00,718동 4233호,거실,건축,,거실 창문 방충망 없음,-
2020-11-20 13:16:28,203동 244호,드레스룸,건축,벽,드레스룸 벽체 시트지 들뜸,-
2018-02-05 07:01:13,171동 2392호,침실,설비,천장,침실 시스템 에어컨 간헐적 미작동,-
2022-09-05 09:11:32,867동 3818호,다용도실,설비,천장,다용도실 스프링클러 찌그러짐,-
2022-03-22 09:31:12,445동 2434호,침실,건축,,침실 손잡이 부식되어 있음,-
2019-07-24 20:21:24,636동 5994호,침실,건축,,침실 방문 휘어짐,-
2022-04-25 15:14:44,448동 283호,다용도실,설비,,다용도실 수전에서 녹물이 나오고 악취가 나요,-
2019-01-30 14:09:44,673동 5867호,침실,건축,천장,침실 에어컨 부착상태가 불량하고 수평이 맞지 않는거 같아요.,-
2021-09-24 11:07:01,742동 5405호,화장실,설비,,변기에서 악취가 나고 역류 현상(시원히 내려가지 않을 때 한정),-
2020-07-04 20:24:00,570동 4663호,주방,건축,,씽크대와 아일랜드 연결부위 실금,-
2020-09-06 23:15:29,312동 954호,전열교환실,전기,벽,전열교환기실 스위치가 탈락됨,-
2020-12-30 12:25:07,840동 4480호,침실,건축,,침실 창문 프레임 찍힘,-
2018-11-30 14:28:52,880동 7499호,화장실,건축,벽,화장실 벽체 타일 깨짐,-
2021-07-24 17:53:51,661동 856호,전열교환실,건축,,전열교환기실 문이 안닫히고 자꾸 열려서 보수 필요,-
2020-01-14 04:37:36,569동 2074호,침실 화장실,설비,,침실 화장실 수전장 손잡이 아랫부분 떨어져 나감,-
2019-06-25 01:38:09,751동 7234호,,전기,,인터폰 소리가 안들림,-
2021-03-05 17:40:43,463동 2768호,집,전기,,집 안내방송 음성 약함,-
2022-10-15 17:46:05,271동 9628호,현관,건축,,현관문 고무 패킹이 찢어졌어요.,-
2018-08-07 19:33:49,646동 6700호,주방,건축,,주방 상부장 천장 시트지 들뜸,-
2021-09-21 08:41:05,429동 5022호,거실 발코니,설비,,거실 발코니 수전류 꼭지를 돌려도 물이 나오지 않음,-
2022-05-08 19:25:11,233동 2036호,거실,설비,천장,거실 에어컨을 틀지 않아도 소리가 남,-
2021-10-31 20:26:20,724동 3981호,주방,건축,,주방 하부장 슬라이딩 서랍이 닫히지 않고 스스로 열려요.,-
2019-10-27 17:55:11,395동 8812호,화장실,설비,,화장실 욕조 안에 부분이 상당히 오염되어 있습니다.,-
2020-03-10 14:21:28,656동 5661호,주방,건축,바닥,주방 개수대에서 악취남,-
2022-09-19 10:05:43,192동 2341호,,전기,,1층에서 세대 호출하면 인터폰에서 화면이 안뜸,-
2019-05-14 05:35:02,672동 4325호,화장실,건축,,샤워실 타일마다 틈새에 금이 나 있음,-
2021-12-01 22:09:50,817동 7124호,침실,건축,벽,침실 벽 오른쪽 상단부분 누수,-
2019-01-21 19:50:03,727동 8042호,침실,설비,천장,"침실 에어컨에서 작동하지 않아도 소리나고, 작동하면 소리가 더 크게 나요.",-
2020-04-01 00:13:03,308동 7635호,침실,전기,벽,침실 스위치 수평불량,-
2021-03-11 04:05:41,169동 7018호,화장실,설비,,화장실 세면대 물이 잘 안내려감,-
2022-06-17 15:56:28,855동 5744호,화장실,설비,,화장실 수전 손잡이 부분 헐거움,-
2022-12-18 02:38:53,155동 2271호,발코니,건축,,발코니 타일 파손됨,-
2022-11-24 06:19:27,915동 6442호,현관,설비,천장,현관 스프링클러가 찌그러져서 교체가 필요할 거 같음,-
2020-01-23 03:02:04,238동 8130호,화장실,설비,,화장실 물 온도 조절이 되지않아 차가운 물만 나와요.,-
2021-09-12 13:38:40,196동 8439호,주방,건축,,오븐 작동 버튼이 안 눌려요,-
2022-04-09 13:20:48,140동 1124호,현관,전기,천장,현관 전등 센서불량,-
2019-06-19 21:03:39,700동 529호,침실,건축,바닥,침실 걸레받이가 제대로 고정이 안되어있어서 움직여요,-
2020-08-21 11:53:27,591동 6556호,현관,전기,,현관 통신단지함 문 안닫힘,-
2021-01-05 09:56:11,220동 4455호,거실,전기,벽,거실 아트월 쪽 콘센트에 코드를 꽂아도 전원이 들어오지 않아요. 콘센트 점검 필요.,-
2022-09-05 09:11:32,867동 3818호,다용도실,설비,천장,다용도실 스프링클러 찌그러짐,-
2020-10-06 04:09:08,470동 686호,침실 발코니,건축,바닥,침실 발코니 바닥높이가 맞지 않아서 불고임 현상있음,-
2021-09-10 23:42:32,518동 7105호,침실 발코니,건축,,침실 발코니 방충망 위쪽 상단부분이 찢어져 있어요.,-
2019-08-25 13:48:47,816동 5044호,주방,건축,,주방 하부장 문 안닫힘,-
2019-03-23 04:48:24,663동 892호,거실,전기,벽,거실 비디오폰 화질이 불량합니다.,-
2020-12-31 08:48:17,537동 330호,전열교환실,전기,천장,전열교환기실 전등 부착상태가 불량해요.,-
2020-07-07 15:02:27,916동 1104호,화장실,건축,벽,화장실 휴지걸이 휴지랑 체결이 되지 않음.,-
2018-05-28 04:44:44,467동 659호,거실,건축,벽,거실 창문 옆에 결로 때문에 벽지에 곰팡이가 있음,-
2022-07-02 11:13:45,520동 4443호,현관,건축,,현관문 도어체크 고장,-
2021-11-29 03:14:28,902동 1163호,현관,건축,,현관문 유압불량,-
2018-03-18 15:43:35,736동 9478호,침실,건축,천장,침실 몰딩에 검은색 오염물질이 많이 묻어있어서 더러워요.,-
2022-02-08 12:40:20,231동 7205호,거실,설비,천장,거실 에어컨 작동이 뒤늦게 되고 쾌쾌한 냄새가 나는거 같음,-
2021-09-19 06:28:29,548동 5519호,침실,건축,벽,"침실 벽면에 굴곡이 져있는데, 와서 확인해주세요.",-
2019-05-29 02:04:27,301동 7480호,다용도실,건축,,다용도실 타일 오염,-
2021-04-16 23:51:42,218동 8124호,,설비,,에어컨 작동시 우리집에서 작동하지 않아도 웅웅거리는 소리가 너무 심함,-
2022-10-19 02:35:18,710동 9820호,화장실,설비,,화장실 환기할 때 소리가 이상하게 남,-
2022-10-24 17:19:57,573동 9757호,화장실,설비,,화장실 샤워부스 유리 부착상태가 좋지 않아요. 급한 보수 필요,-
2021-07-23 03:51:23,816동 8227호,화장실,건축,,화장실 타일 줄눈 메지 탈락,-
2019-10-27 04:20:02,614동 4456호,침실 발코니,건축,벽,침실 발코니 벽면의 오염이 심해요. 보수 필요합니다.,-
2021-05-16 07:24:45,818동 1869호,화장실,건축,,화장실 문틀 파손 접수 후 연락이 없어요. 빠른 조치 요망,-
2022-03-22 09:31:12,445동 2434호,침실,건축,,침실 손잡이 부식되어 있음,-
2021-12-28 14:30:38,784동 2905호,대피공간,건축,바닥,대피공간 바닥타일 부착상태 불량,-
2019-01-26 06:47:00,666동 6744호,침실,건축,벽,침실 창문에 결로가 심해서 그 주위로 곰팡이가 피어요.,-
2019-04-22 10:24:07,596동 3951호,주방,건축,바닥,주방 일부 바닥 걸으면 소리남,-
2020-07-02 07:23:50,311동 6931호,현관,전기,천장,현관 전등이 혼자서 깜빡거려요.,-
2019-11-28 03:39:23,777동 5417호,화장실,건축,,화장실 욕실장 손잡이 파손,-
2022-12-07 00:27:20,397동 2328호,화장실,건축,,샤워실 유리문 고무밴드 곰팡이 오염,-
2022-08-27 11:14:22,532동 7517호,다용도실,건축,천장,다용도실 천장 균열,-
2022-12-07 00:27:20,397동 2328호,화장실,건축,,샤워실 유리문 고무밴드 곰팡이 오염,-
2018-11-25 21:34:21,344동 3097호,드레스룸,건축,,드레스룸 옷 선반이 덜컹거려요,-
2018-05-11 01:12:53,404동 7953호,주방,전기,벽,주방 콘센트에 오염이 심해서 교체가 필요합니다.,-
2019-01-02 17:29:30,921동 8313호,주방,건축,,주방 아일랜드 식탁 변색된 부분이 있어요. 보수 부탁드립니다.,-
2021-10-27 06:13:21,648동 9138호,현관,전기,천장,현관 전등 움직임 센서 불량,-
2019-11-30 04:27:15,502동 4280호,방,건축,천장,"입주자 사전 점검할 때 표시한 부분이 완벽히 하자 처리되지 않았고, 방마다 천장이 오염되어 있음",-
2020-02-02 09:36:30,683동 7015호,전열교환실,전기,벽,전열교환기실 스위치가 떨어짐 보수 필요,-
2022-06-19 17:26:07,774동 8295호,,전기,벽,통신함 부착상태 불량,-
2021-06-30 17:56:10,865동 9389호,주방,건축,,씽크대 밑 마감재 움직임,-
2021-11-02 10:51:50,239동 9899호,침실,건축,,침실 창문 개폐가 불량하고 프레임에 오염이 심해요.,-
2020-09-01 09:32:44,326동 9120호,주방,건축,,오븐 버튼이 뻑뻑해요.,-
2022-06-17 15:56:28,855동 5744호,화장실,설비,,화장실 수전 손잡이 부분 헐거움,-
2019-08-25 13:48:47,816동 5044호,주방,건축,,주방 하부장 문 안닫힘,-
2019-05-23 20:37:22,360동 2961호,화장실,설비,바닥,화장실 양변기 밑에 일부분이 파손되어 교체 필요합니다.,-
2019-05-19 10:16:29,560동 8643호,침실 화장실,건축,,침실 화장실 타일 오염,-
2018-12-22 07:46:54,318동 5338호,침실,건축,바닥,침실 방문 닫히는데 바닥이 닳음,-
2020-12-03 16:38:43,909동 5877호,주방,건축,천장,주방 몰딩 오염됨,-
2018-09-19 01:34:06,836동 8383호,대피공간,건축,벽,대피공간 벽면 도장 오염되어 있음,-
2018-12-26 23:01:58,701동 9471호,,전기,벽,통신함 일부 찌그러져 있음,-
2020-03-10 14:21:28,656동 5661호,주방,건축,바닥,주방 개수대에서 악취남,-
2019-10-17 17:25:23,946동 6137호,거실,건축,,"거실 창문에 방충망이 설치가 안되어 있고, 창틀이 오염 됐어요.",-
2021-06-12 22:13:49,528동 507호,화장실,설비,,화장실 변기 앉는 곳 흔들림,-
2021-12-20 16:45:48,679동 6100호,다용도실,설비,"천장,벽","다용도실에 환기가 잘 안돼서 천장, 벽면에 곰팡이가 생김",-
2022-09-03 06:56:41,818동 2800호,,건축,,전체적으로 몰딩한 부분과 걸레받이 한 부분에 벽지가 떠 있습니다.,-
2021-10-19 13:28:23,642동 9927호,침실 발코니,건축,천장,침실 바로니 천장에 시멘트 마감이 되지 않았고 오염이 심함,-
2018-08-24 02:30:15,282동 3662호,전열교환실,전기,벽,전열교환기실 콘센트가 떨어짐,-
2021-05-01 04:09:37,776동 8361호,주방,건축,벽,주방 타일 벽 균열로 보수 받았으나 재균열 발생,-
2020-05-06 19:49:01,639동 7974호,침실,건축,벽,화장대 거울 부착상태 불량하고 오염물질 묻어있음,-
2018-01-11 02:16:24,402동 8370호,주방,설비,,주방 환기후드 기름이 떨어지고 소리가 심각,-
2019-01-23 11:47:26,203동 948호,발코니,건축,,발코니 타일 균열,-
2022-11-19 16:20:31,425동 4706호,침실,건축,벽,침실 창문 모서리 벽지 들뜸,-
2022-03-12 12:43:56,790동 959호,주방,전기,천장,주방 천장 전등이 간헐적으로 깜빡거려요.,-
2021-10-31 17:07:19,755동 4583호,화장실,설비,천장,화장실 환기구 부착상태가 불량해요.,-
2018-10-15 10:09:46,254동 8969호,침실,설비,천장,침실 감지기가 떨어졌어요.,-
2021-09-11 21:47:40,675동 3498호,침실,설비,천장,침실 에어컨 바람이 약함,-
2020-06-15 00:18:20,363동 4270호,침실,전기,벽,침실 스위치를 꺼도 불이 계속 켜져있음,-
2021-04-28 22:46:45,858동 3234호,침실 발코니,전기,천장,침실 발코니 전등에 불이 안들어옴,-
2022-01-07 07:33:19,171동 5971호,전열교환실,건축,벽,전열교환기실 벽면에 오염물질이 있고 시멘트 마감 상태가 불량함,-
2021-09-08 20:42:18,982동 5255호,드레스룸,건축,,드레스룸 문 상단부분 파손,-
2018-11-16 14:55:49,280동 8433호,주방,건축,,냉장고 수납 틀 찍히고 오염됨.,-
2020-12-08 17:54:43,170동 2938호,침실,전기,벽,침실 스위치 불량,-
2019-03-24 21:42:03,481동 6682호,주방,설비,,주방 발코니 하수구 쪽에서 냄새가 나요,-
2021-02-01 09:02:23,628동 8249호,화장실,건축,바닥,화장실 바닥 타일 검게 변색,-
2020-05-25 08:57:46,675동 2241호,화장실,설비,,화장실 변기 뚜껑 나사 빠짐,-
2020-05-25 08:57:46,675동 2241호,화장실,설비,,화장실 변기 뚜껑 나사 빠짐,-
2020-02-08 05:43:11,766동 8320호,주방,건축,,냉장고 옆 수랍장을 열을 때 뻑뻑하고 선반 시트지가 찢겨져 있어요,-
2019-06-19 21:03:39,700동 529호,침실,건축,바닥,침실 걸레받이가 제대로 고정이 안되어있어서 움직여요,-
2018-09-15 02:46:38,352동 8075호,드레스룸,건축,,드레스룹 서랍장 한 개 누락,-
2020-10-18 00:59:35,408동 3594호,다용도실,건축,,다용도실 페인트가 뜯겨짐,-
2019-06-22 22:26:57,612동 3829호,거실,건축,도배,거실 도배 부분적 들뜸 현상,-
2020-12-25 06:07:31,159동 3861호,침실 화장실,설비,,침실 화장실 비데 실금,-
2022-11-14 11:34:12,496동 1461호,거실,건축,벽,거실 아트월 맨 위 오른쪽 대리석 두 개가 금 가 있어요.,-
2021-02-23 23:07:50,774동 8468호,침실,건축,,침실 커튼 박스 부분에 도배가 제대로 되어있지 않아요.,-
2021-05-04 20:35:22,548동 2937호,화장실,설비,,화장실 수건걸이 나사 파손,-
2021-03-01 04:13:03,255동 5170호,대피공간,건축,,대피공간 방화문 문틀 부착상태 불량,-
2022-11-29 00:39:53,403동 3069호,다용도실,설비,바닥,다용도실(세탁기) 배수구 물 잘 안빠짐,-
2019-01-09 04:36:15,789동 6942호,다용도실,건축,,다용도실 결로 심함,-
2018-11-03 19:36:14,764동 9467호,침실,설비,천장,침실 에어컨에서 물이 떨어지고 냄새도 심하게 나요,-
2020-12-31 07:25:31,854동 102호,주방,건축,,주방 발코니 문이 잘 안닫히고 열려요.,-
2019-04-06 18:03:02,346동 5175호,침실,건축,천장,침실 천장에 결로 때문에 곰팡이가 피는거 같아요.,-
2019-11-30 04:27:15,502동 4280호,방,건축,천장,"입주자 사전 점검할 때 표시한 부분이 완벽히 하자 처리되지 않았고, 방마다 천장이 오염되어 있음",-
2018-04-04 04:46:44,426동 652호,침실,건축,바닥,침실 걸레받이 오염됨,-
2022-04-17 20:14:09,208동 7456호,화장실,설비,천장,화장실 환기가 불량해서 냄새가 빠지지가 않아요,-
2021-12-24 11:41:12,780동 7231호,전열교환실,건축,천장,전열교환기실 천장에 물이 맺혀있음,-
2019-04-03 20:10:01,944동 1739호,주방,건축,,"주방 창문이 잘 열리지 않고, 프레임의 오염이 심해요.",-
2021-08-06 16:04:00,253동 8277호,주방,건축,벽,주방 벽 타일 메지 탈락,-
2021-05-15 01:10:19,732동 3464호,침실,건축,,침실 창호 열리지 않음,-
2018-04-26 04:42:57,939동 5924호,화장실,설비,,화장실 샤워기 호스에서 물잠김 상태인데도 뚝뚝떨어짐,-
2021-01-06 13:54:45,914동 6125호,거실,건축,천장,거실 천장 도배 들뜸,-
2018-03-17 13:55:05,936동 2732호,다용도실,건축,,다용도실 창문에 결로현상으로 인해 창틀에 물이 맺히고 곰팡이가 생김,-
2019-04-06 18:03:02,346동 5175호,침실,건축,천장,침실 천장에 결로 때문에 곰팡이가 피는거 같아요.,-
2020-11-30 22:23:09,532동 5891호,주방,설비,,주방 씽크대 물이 밑으로 새는거 같아요.,-
2021-05-13 07:37:33,339동 5320호,주방,건축,,주방 발코니 타일이 두 세장 깨져있고 줄눈에 오염이 심해요.,-
2022-05-07 17:53:15,399동 8115호,침실,건축,바닥,침실 걸레받이 쪽 도배 마감이 제대로 되지 않아서 다 들떠있어요.,-
2018-10-10 07:07:33,814동 8387호,다용도실,건축,벽,다용도실 벽체 금이 나있음,-
2022-10-04 22:25:42,773동 2209호,침실,건축,,침실 방문 손잡이가 덜렁거려서 곧 떨어질거 같아요.,-
2020-04-01 00:13:03,308동 7635호,침실,전기,벽,침실 스위치 수평불량,-
2018-04-03 14:29:28,292동 9697호,주방,건축,,주방 아일랜드식탁 상판균열,-
2020-07-11 12:31:36,202동 4822호,주방,건축,천장,주방 천장벽지 들뜸 하자보수 하였으나 여전히 들떠있음,-
2020-03-18 21:43:53,784동 6340호,침실,건축,벽,침실 창문 위 곰팡이 생김,-
2022-11-14 11:34:12,496동 1461호,거실,건축,벽,거실 아트월 맨 위 오른쪽 대리석 두 개가 금 가 있어요.,-
2019-04-25 23:42:50,558동 4569호,전열교환실,건축,바닥,전열교환기실 바닥 타일이 깨져있고 줄눈 마무리가 제대로 안되어있음,-
2021-10-01 10:52:36,457동 3004호,거실,전기,벽,인터폰하면 가끔 안 뜸,-
2021-08-16 15:29:30,891동 1805호,거실,건축,바닥,거실 바닥 실리콘 마감 불량,-
2019-08-15 23:36:55,694동 864호,침실,건축,,침실 방충망이 중간에 찢어져 있어요.,-
2021-05-14 23:50:08,795동 6433호,화장실,설비,,화장실 샤워기 분무 기능이 되지 않아요.,-
2018-04-07 03:43:52,621동 8120호,현관,건축,,현관 대리석 줄눈 오염,-
2022-11-23 07:27:04,759동 214호,현관,건축,,현관 신발장 우측 문 안닫힘,-
2020-02-24 13:22:40,882동 270호,침실,건축,,침실 화장대 대리석 균열,-
2019-08-17 07:54:53,976동 2421호,침실,건축,,침실 손잡이 열쇠로 개폐안됨,-
2021-06-28 08:44:52,920동 2294호,주방,설비,,환기후드 환기가 잘 안됨,-
2020-05-23 02:07:42,736동 1399호,침실,전기,벽,침실 콘센트에 오염이 심해서 교체가 필요합니다.,-
2020-08-03 22:09:13,385동 6943호,드레스룸,전기,천장,드레스룸 전등 부착상태가 좋지 않습니다.,-
2019-08-16 07:10:04,218동 6246호,대피공간,전기,천장,대피공간 전등 부착상태 불량 및 파손,-
2019-02-24 16:00:02,823동 5767호,다용도실,설비,천장,다용도실 스프링클러 미설치,-
2021-04-29 16:24:28,745동 4699호,전열교환실,건축,,전열교환기실 문열고 닫을 때 소리가 남,-
2021-06-28 08:44:52,920동 2294호,주방,설비,,환기후드 환기가 잘 안됨,-
2018-12-14 20:03:38,738동 2165호,거실,건축,벽,거실 벽이 부분 부분 검정색으로 오염되어 있음.,-
2018-07-16 06:32:12,432동 4381호,거실,건축,바닥,거실 바닥 여러군데 찍힘,-
2020-01-12 13:27:55,761동 6078호,다용도실,건축,,다용도실 결로로 인해 곰팡이 지속적으로 발생,-
2019-12-13 01:12:47,551동 6865호,화장실,설비,,화장실 샤워기 호스에서 물이 나옴,-
2020-04-11 15:28:15,137동 4027호,주방,건축,,주방 하부장 안쪽 시트지 마감이 심각하게 불량해요,-
2018-08-13 15:32:00,215동 9786호,침실,건축,,침실 창문 결로가 심해서 문틀에 항상 물이 고여있어요.,-
2021-11-23 01:44:39,927동 5772호,화장실,설비,,화장실 세면대 물이 잘 안빠지고 물의 수압도 매우 약함,-
2018-11-04 08:42:04,890동 9217호,화장실,전기,벽,화장실 콘센트 미고정,-
2020-12-31 07:25:31,854동 102호,주방,건축,,주방 발코니 문이 잘 안닫히고 열려요.,-
2018-02-05 07:01:13,171동 2392호,침실,설비,천장,침실 시스템 에어컨 간헐적 미작동,-
2022-08-21 21:14:03,497동 8065호,현관,건축,,현관문 패킹 불량,-
2021-10-17 02:06:34,804동 8905호,현관,건축,,신발장 안에 선반이 제대로 조작되어 있지 않아요.,-
2018-06-16 16:09:10,396동 8045호,주방,설비,,씽크대 수전류 물 나오는 방식이 변환이 안돼요.,-
2020-04-22 11:48:12,885동 1917호,현관,건축,,현관문 고무 패킹이 고정되지 않고 잘 빠져요.,-
2020-12-18 09:16:45,587동 8556호,침실,건축,,침실 화장대 서랍이 닫히지 않고 자꾸 열려요,-
2018-04-12 03:33:43,892동 3605호,침실,건축,,침실 방문이 닫힘상태에서 손잡이를 사용하지 않아도 그냥 밀어서 열림,-
2021-12-22 16:50:58,791동 4350호,화장실,건축,,화장실 비누 놓는 선반이 없음,-
2019-10-25 04:10:18,713동 9550호,화장실,설비,,샤워부스 문 열 때 마다 끼익 소리가 남,-
2022-11-24 04:35:23,226동 5916호,현관,건축,,현관 전신거울 깨짐,-
2022-05-22 10:56:43,429동 3768호,대피공간,건축,,대피공간 도장상태 불량해서 변색되어 있음,-
2018-01-11 02:16:24,402동 8370호,주방,설비,,주방 환기후드 기름이 떨어지고 소리가 심각,-
2022-01-07 07:33:19,171동 5971호,전열교환실,건축,벽,전열교환기실 벽면에 오염물질이 있고 시멘트 마감 상태가 불량함,-
2022-08-21 21:14:03,497동 8065호,현관,건축,,현관문 패킹 불량,-
2020-02-10 00:02:48,932동 9116호,주망,건축,,주방 씽크대 처짐,-
2021-11-23 01:44:39,927동 5772호,화장실,설비,,화장실 세면대 물이 잘 안빠지고 물의 수압도 매우 약함,-
2018-03-16 10:19:21,749동 8321호,전열교환실,전기,벽,전열교환기실 스위치가 덜렁거림 고정 필요,-
2019-03-12 00:52:37,468동 7082호,침실,건축,,침실 방충망 찢어짐,-
2018-06-26 04:26:08,514동 6247호,주방,건축,,씽크대 하부장 문이 닫히지 않음,-
2018-02-17 04:52:05,717동 1095호,화장실,설비,,화장실에서 녹물이 나오고 악취가 나요,-
2022-08-31 10:25:24,320동 6686호,발코니,건축,,발코니 방충망 구멍,-
2021-01-19 15:33:53,526동 6067호,침실,건축,벽,침실 창문 밑 벽지에 오염이 심하게 되어있습니다.,-
2019-12-08 02:13:49,501동 6323호,현관,전기,,집 스마트 키 현관에 작동 안돼서 문 안열림,-
